Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
3626838667,0.448818954,-172.0873091,0.749551303,-81.46530077,0.749621873,-81.48050322,0.450875271,-174.6170982
3641004833,0.456007181,-175.6029087,0.745707356,-85.51481484,0.745791837,-85.53419508,0.458197912,-177.8644663
3655171000,0.461311983,-179.0879333,0.742727582,-89.54171995,0.742813828,-89.55851631,0.463393262,178.9142608
3669337167,0.464762818,177.4787653,0.740550238,-93.55964966,0.740627815,-93.57877807,0.466359169,175.7003717
3683503333,0.465945593,174.0827264,0.739238794,-97.55440447,0.739318432,-97.57278576,0.467427605,172.4967355
3697669500,0.464579625,170.694083,0.73907597,-101.5343238,0.739166768,-101.5547203,0.4664478,169.3237169
3711835667,0.460856267,167.3042947,0.740011867,-105.5332266,0.740099487,-105.5513375,0.462804762,166.1776302
3726001833,0.454998254,163.9015527,0.741794744,-109.5647633,0.741878192,-109.5849031,0.456634754,163.004569
3740168000,0.447008747,160.4736843,0.744387893,-113.6175325,0.744471483,-113.6378319,0.448705626,159.7737968
3754334167,0.436902432,157.0299496,0.747914297,-117.6990933,0.748000853,-117.7195077,0.439112687,156.5369129
3768500333,0.424926731,153.5958719,0.752161404,-121.8332259,0.752259784,-121.8526411,0.427288425,153.3554515
3782666500,0.411103836,150.1848967,0.756819172,-126.0230011,0.75690568,-126.0440709,0.413189516,150.2008679
3796832667,0.394947435,146.8155386,0.762002689,-130.2626926,0.762100131,-130.2827037,0.397187477,147.0417168
3810998833,0.376012029,143.5179614,0.768030281,-134.5668447,0.768129654,-134.5878905,0.379009293,143.9767387
3825165000,0.354583463,140.2833803,0.774553087,-138.9614921,0.774667172,-138.9819138,0.358063572,141.0961842
3839331167,0.331000056,137.0978566,0.781093238,-143.4327535,0.781210925,-143.4553509,0.334489539,138.3267364
3853497333,0.30526445,134.041032,0.787723555,-147.9806353,0.78781021,-148.0022026,0.309070637,135.6009594
3867663500,0.277514453,131.2887122,0.794427596,-152.6124569,0.794526585,-152.6348778,0.282339103,133.1633767
3881829667,0.248279144,128.9139289,0.800732453,-157.3312272,0.800832507,-157.352363,0.254201743,131.3271806
3895995833,0.217782953,127.0615948,0.806351864,-162.1067063,0.806455439,-162.1304373,0.224497486,130.2153916
3910162000,0.186167419,126.2643192,0.811357225,-166.9457835,0.811450862,-166.9686021,0.193788552,130.0404927
3924328167,0.154155961,127.4238631,0.815657011,-171.8478458,0.815764607,-171.870462,0.163559282,131.6785789
3938494333,0.123062164,131.6819026,0.818953625,-176.8093077,0.819046072,-176.830305,0.135471584,136.5345663
3952660500,0.095622986,141.4075962,0.821097613,178.2019175,0.821183691,178.1765148,0.111629084,146.2336835
3966826667,0.078351881,159.851555,0.822062224,173.1904209,0.822137014,173.1666416,0.096567249,161.766086
3980992833,0.07877781,-176.4902664,0.821850917,168.1742871,0.821909481,168.1511315,0.095965822,-179.8243945
3995159000,0.095650016,-158.4040181,0.82040102,163.1627387,0.820465548,163.1403218,0.109855863,-164.9453337
4009325167,0.121747648,-148.6520735,0.817725441,158.1756819,0.817790132,158.1544699,0.133103774,-155.6751086
4023491333,0.151669171,-144.6675236,0.813935757,153.2256615,0.813985437,153.2004884,0.160931218,-150.7230142
4037657500,0.182822074,-143.7980182,0.809220281,148.326363,0.809265178,148.3044753,0.190164423,-148.7953018
4051823667,0.214105142,-144.4568872,0.803755996,143.4822705,0.803796935,143.4601166,0.219374834,-148.8625654
4065989833,0.244109185,-146.0353061,0.797661607,138.7091521,0.797685582,138.6886603,0.24820522,-150.0063507
4080156000,0.271562381,-148.3391292,0.791169546,134.0120834,0.791194921,133.9889536,0.275807862,-151.7336722
4094322167,0.296789898,-151.1279977,0.784571872,129.3952338,0.784581995,129.3746703,0.300823499,-153.9299385
4108488333,0.320414651,-154.1691551,0.777995436,124.8475267,0.77800056,124.8261127,0.323125331,-156.5464052
4122654500,0.341786248,-157.3264373,0.77142787,120.3747463,0.771450475,120.3565271,0.343794919,-159.4191958
4136820667,0.36044328,-160.5964081,0.765048516,115.9690173,0.765063531,115.9486207,0.363046215,-162.4016353
4150986833,0.377174121,-163.9591111,0.759039566,111.6283682,0.759051584,111.6103105,0.379906905,-165.4147736
4165153000,0.39233412,-167.3350674,0.753556419,107.3471777,0.753586998,107.3272507,0.394174959,-168.4687784
4179319167,0.404911867,-170.6445782,0.748659869,103.130406,0.74869334,103.1128994,0.406473169,-171.570533
4193485333,0.414358692,-173.9465177,0.744530714,98.95965176,0.744548702,98.94060599,0.416659785,-174.6763632
4207651500,0.421363483,-177.3270243,0.74130929,94.82265326,0.741327947,94.80679826,0.423986494,-177.7363139
4221817667,0.42647693,179.2421377,0.738934636,90.70484129,0.738960386,90.6851279,0.428692378,179.1810002
4235983833,0.429352898,175.8558664,0.737352669,86.61542061,0.737377477,86.60053595,0.431562543,176.013271
4250150000,0.429812944,172.4697982,0.736544822,82.53050241,0.73657677,82.51213782,0.432724131,172.8332295
4264316167,0.428478349,169.0245663,0.736411936,78.43733893,0.736451878,78.4197901,0.431870492,169.7396592
4278482333,0.425554534,165.5876465,0.737031395,74.33293411,0.737055751,74.31564254,0.428912623,166.6707737
4292648500,0.420283566,162.2553183,0.738593978,70.22671896,0.738628376,70.21235691,0.423787553,163.5839161
4306814667,0.412041029,158.949462,0.741067783,66.08744639,0.7411012,66.06997369,0.416369552,160.567055
4320980833,0.401209975,155.5526313,0.74416682,61.90446386,0.744216835,61.8894682,0.406541458,157.6618046
4335147000,0.388440203,152.1034111,0.747967597,57.66938755,0.748001956,57.65042592,0.394188291,154.7399248
4349313167,0.373546026,148.7440169,0.752495506,53.38296159,0.752565044,53.36569546,0.379600526,151.7946664
4363479333,0.356152406,145.4374042,0.757464657,49.03036268,0.75753047,49.01046469,0.363423478,148.954241
4377645500,0.33659244,142.0895869,0.762505342,44.62173524,0.762564981,44.60259612,0.34562504,146.2921102
4391811667,0.31537551,138.8070796,0.767716424,40.15036288,0.767796086,40.13013603,0.325599504,143.7950016
4405977833,0.292145487,135.8221973,0.773162378,35.60268363,0.773240577,35.5866853,0.303471182,141.5667826
4420144000,0.266111242,133.1630788,0.778562475,30.97842073,0.778635371,30.95939835,0.279877246,139.7959574
4434310167,0.237442904,130.7588285,0.783696677,26.29330189,0.783766102,26.27594551,0.25466652,138.6507786
4448476333,0.207365229,128.822995,0.788451516,21.5334387,0.788519887,21.51204319,0.22782984,138.2910701
4462642500,0.176669932,127.9601816,0.792650022,16.6993761,0.792739889,16.67983268,0.200756905,139.0569119
4476808667,0.14548331,128.9067331,0.796076902,11.81081541,0.796163038,11.78985323,0.175233095,141.4719982
4490974833,0.114821459,132.8655584,0.798576238,6.885674336,0.798651064,6.867812245,0.152337732,146.3355082
4505141000,0.087902333,142.5662643,0.800039338,1.925927983,0.800109825,1.904841269,0.133978499,154.4745017
4519307167,0.070838952,162.1625314,0.800417663,-3.060525868,0.80047916,-3.080799252,0.123594736,165.8240561
4533473333,0.071721238,-171.3572245,0.799681309,-8.057448583,0.799734429,-8.084745519,0.123933953,178.5427441
4547639500,0.09038831,-151.5699127,0.797798091,-13.04286235,0.797849316,-13.06412022,0.135009871,-170.0282811
4561805667,0.118249723,-141.7688219,0.794778647,-18.00761343,0.794828345,-18.0305663,0.15424315,-161.695073
4575971833,0.149429802,-138.0603613,0.790785197,-22.93975326,0.790836759,-22.96291999,0.178045965,-156.7141767
4590138000,0.181572517,-137.4452646,0.785955828,-27.83027497,0.78599986,-27.85478353,0.203892069,-154.3727908
4604304167,0.213442135,-138.3820452,0.780318853,-32.66063638,0.780368698,-32.68286718,0.2308318,-153.7571461
4618470333,0.244082803,-140.2664953,0.773971158,-37.43053418,0.774022353,-37.45470211,0.257960388,-154.2579
4632636500,0.273249434,-142.7957414,0.767174423,-42.13721161,0.767229298,-42.16010985,0.284093204,-155.5429309
4646802667,0.301153923,-145.6726898,0.760075931,-46.77751887,0.760122581,-46.80382295,0.308909366,-157.398435
4660968833,0.327501902,-148.6785868,0.752767677,-51.3307601,0.752798338,-51.35472488,0.332684059,-159.6112893
4675135000,0.351417525,-151.7942322,0.745512677,-55.79737455,0.745529004,-55.82126136,0.354777932,-162.0389848
4689301167,0.372585622,-155.0319749,0.738590533,-60.1875244,0.73862016,-60.21004006,0.37416062,-164.6277969
4703467333,0.391483172,-158.3560983,0.732096799,-64.51466372,0.732116176,-64.53912799,0.391017923,-167.3952038
4717633500,0.408304123,-161.7111493,0.726013304,-68.76762033,0.726029687,-68.78921968,0.406141145,-170.3066913
4731799667,0.422804817,-165.0962751,0.7204687,-72.95221944,0.720489044,-72.97636395,0.419442859,-173.2843801
4745965833,0.435192283,-168.5044171,0.71550262,-77.09643432,0.715537372,-77.11611906,0.4305226,-176.2872731
4760132000,0.445959637,-171.9133881,0.711049358,-81.20967306,0.71106967,-81.23374359,0.439777469,-179.3460697
4774298167,0.454912799,-175.2564203,0.707319691,-85.25750485,0.707342273,-85.27992823,0.447632358,177.5875818
4788464333,0.461296411,-178.5541139,0.704609348,-89.26446447,0.704650987,-89.28788387,0.45343985,174.5604742
4802630500,0.465069156,178.1594343,0.702874234,-93.25476834,0.702910413,-93.27764853,0.456498123,171.5601663
4816796667,0.466686322,174.8521718,0.701967978,-97.24942872,0.701995731,-97.27350905,0.457244108,168.4996275
4830962833,0.466196897,171.5491388,0.70205352,-101.2322157,0.702093767,-101.2549704,0.45635887,165.3816678
4845129000,0.463459718,168.2448612,0.703176843,-105.225911,0.703188539,-105.2504052,0.453633998,162.2589337
4859295167,0.45877155,164.9358216,0.704961634,-109.246801,0.704972249,-109.2707274,0.448710901,159.1383219
4873461333,0.452529075,161.6337761,0.707255337,-113.3093014,0.707277458,-113.3343855,0.442065939,155.9609804
4887627500,0.444382232,158.40972,0.710329066,-117.3918494,0.710370492,-117.4170851,0.434084871,152.7840707
4901793667,0.433675511,155.2604619,0.714364441,-121.5206153,0.714391764,-121.5441381,0.423924382,149.6928129
4915959833,0.420458102,152.153859,0.719035046,-125.7070277,0.719080423,-125.7309844,0.410782132,146.6701279
4930126000,0.40516469,149.0814728,0.72409683,-129.9629253,0.724143486,-129.9891085,0.395227202,143.6034318
4944292167,0.387702013,146.0970677,0.729680624,-134.2862077,0.729703402,-134.3119183,0.378009999,140.5102604
4958458333,0.367981605,143.2305452,0.73573125,-138.6902031,0.735755356,-138.7135635,0.358838521,137.5305352
4972624500,0.346609115,140.4917155,0.741778751,-143.1645641,0.741818685,-143.190036,0.337328725,134.7007111
4986790667,0.324095787,137.9441088,0.747532748,-147.7090736,0.747579218,-147.7331735,0.314112753,131.9156639
5000956833,0.300071638,135.7931298,0.753179487,-152.3158712,0.753223675,-152.3395238,0.289808455,129.3011082
5015123000,0.274205026,134.2078005,0.758732959,-156.9976933,0.758816491,-157.0205843,0.263945272,127.2372331
5029289167,0.247099998,133.2376885,0.763831507,-161.7459616,0.763914304,-161.7693566,0.235959428,125.9045072
5043455333,0.219584385,133.113658,0.768228891,-166.547879,0.768309347,-166.5738463,0.206465613,125.2710051
5057621500,0.192478313,134.4336575,0.771968956,-171.40495,0.77204728,-171.4277504,0.177034768,125.7208912
5071787667,0.167051034,137.796808,0.774952602,-176.3128358,0.77504229,-176.3353345,0.149149601,128.3515786
5085953833,0.145028332,143.6140529,0.77696917,178.7545068,0.777064305,178.7315654,0.123958269,134.4240736
5100120000,0.129005014,152.3727875,0.777939591,173.8095419,0.778027799,173.785013,0.103663134,145.0179921
5114286167,0.122144763,163.8678955,0.777911645,168.8586965,0.777992382,168.8334155,0.092819084,160.425711
5128452333,0.125586526,175.9947989,0.776937829,163.909946,0.777023712,163.886744,0.095677664,177.384632
5142618500,0.137643077,-173.7476347,0.775015695,158.9799492,0.77509777,158.9548448,0.110838889,-169.1300814
5156784667,0.156071804,-166.6447394,0.772142629,154.0762333,0.772221243,154.0519179,0.133146425,-160.4899737
5170950833,0.178556118,-162.6036447,0.768496771,149.2163048,0.768585369,149.1876107,0.15846176,-155.8899067
5185117000,0.202771669,-160.6850844,0.764320467,144.3998388,0.764395494,144.3741169,0.184657841,-154.2545444
5199283167,0.226996701,-160.1567911,0.759652285,139.6335494,0.759725387,139.6086223,0.210919018,-154.3623616
5213449333,0.25033858,-160.7834564,0.754531453,134.9184883,0.754617171,134.8942919,0.236593212,-155.3247975
5227615500,0.272714782,-162.2647538,0.749123457,130.2655622,0.749197234,130.2366246,0.260821682,-156.8952338
5241781667,0.294383212,-164.1636722,0.743575878,125.665064,0.743647177,125.6386464,0.283263448,-159.0546507
5255947833,0.314576882,-166.2722504,0.737918399,121.1190561,0.73798593,121.0906617,0.304319466,-161.555424
5270114000,0.332309468,-168.6207517,0.732171361,116.6249816,0.732241612,116.5961099,0.324094856,-164.1261129
5284280167,0.347601308,-171.1835117,0.726543117,112.1844077,0.726589965,112.1544103,0.341700895,-166.7342131
5298446333,0.360847984,-173.8158508,0.721046976,107.7908741,0.721092943,107.762893,0.356441247,-169.4416849
5312612500,0.371478762,-176.4004004,0.71545248,103.455837,0.71550417,103.4270833,0.369061025,-172.2010579
5326778667,0.379669228,-178.9009443,0.709552568,99.20939685,0.709602259,99.18335948,0.380695111,-174.9747587
5340944833,0.387669539,178.6556812,0.704003766,95.11280848,0.704024077,95.08349855,0.391386756,-177.8284131
5355111000,0.397225216,176.1000029,0.700276614,91.15740971,0.700301834,91.12978972,0.400480191,179.1354928
5369277167,0.406005659,173.2574295,0.698873128,87.21697444,0.698890107,87.18780689,0.407459682,175.9254343
5383443333,0.411534609,170.1797868,0.698729316,83.19902021,0.698734442,83.17020842,0.412017774,172.6736126
5397609500,0.413942221,166.9849822,0.699169529,79.10735468,0.699169622,79.07757692,0.41365056,169.5247348
5411775667,0.413993268,163.8054363,0.700108263,74.97134052,0.70013073,74.94256063,0.412293872,166.5206707
5425941833,0.411351775,160.6988763,0.701405482,70.82295336,0.701406916,70.79479792,0.40879761,163.5838281
5440108000,0.405970336,157.5720984,0.703101429,66.68059374,0.703107996,66.6543386,0.40391369,160.632663
5454274167,0.398769222,154.3288192,0.705511129,62.51340763,0.705501509,62.48478216,0.397510544,157.6681858
5468440333,0.390248284,151.1022859,0.708612236,58.29021785,0.708616078,58.26433387,0.389236491,154.7253102
5482606500,0.379614466,148.0419044,0.712142342,54.01890875,0.712155599,53.99197526,0.378982451,151.7743571
5496772667,0.366435855,145.1014299,0.715837676,49.70718785,0.715851702,49.6815439,0.366727874,148.8614603
5510938833,0.351227644,142.1484414,0.719608636,45.34303858,0.71960779,45.31571917,0.352481869,146.1514217
5525105000,0.33456174,139.2752664,0.723494857,40.91621795,0.723519847,40.88990382,0.336134892,143.7173385
5539271167,0.316052495,136.6488799,0.727521061,36.4449713,0.727537737,36.41988024,0.317598393,141.491199
5553437333,0.295309413,134.1897078,0.731674146,31.95182995,0.731693054,31.9259632,0.297668104,139.4805812
5567603500,0.27270329,131.7284754,0.736034641,27.42394895,0.736040006,27.39752622,0.277363708,137.7368875
5581769667,0.249011287,129.5206421,0.740588653,22.82500245,0.740591371,22.80028046,0.256317255,136.3421907
5595935833,0.22445073,128.0498596,0.74502475,18.14458978,0.74502233,18.1193163,0.233760361,135.4692375
5610102000,0.198707312,127.569984,0.748934907,13.39893043,0.748929744,13.37513002,0.210351738,135.4077101
5624268167,0.172055893,128.2511357,0.752082364,8.604477009,0.752074258,8.57908569,0.187497203,136.5764463
5638434333,0.146184185,130.7977154,0.754474595,3.765392979,0.754494917,3.738481509,0.165943796,139.5880178
5652600500,0.123130612,136.4213174,0.756037721,-1.119699994,0.756057232,-1.145420805,0.146661232,145.0729953
5666766667,0.104983727,146.3840535,0.75662055,-6.025634761,0.756645628,-6.051030375,0.132088837,153.2102366
5680932833,0.095061718,160.7393334,0.756063052,-10.93430041,0.756095525,-10.95985354,0.124848391,163.2460294
5695099000,0.096627273,176.3488306,0.75428071,-15.82464687,0.754303869,-15.85067509,0.126290131,173.7209725
5709265167,0.108952841,-171.3064551,0.751270958,-20.66051371,0.751280121,-20.68682218,0.135790709,-177.1630833
5723431333,0.128139467,-163.5019029,0.747485904,-25.38699446,0.747496727,-25.41496269,0.150474098,-170.6041915
5737597500,0.150287626,-159.2072439,0.74402084,-30.01072089,0.744009298,-30.03831106,0.167298113,-166.3849458
5751763667,0.172993145,-157.0710333,0.741704658,-34.58809155,0.741725686,-34.61721212,0.185969376,-163.5892062
5765929833,0.195904505,-156.2593754,0.739892243,-39.23891333,0.739894408,-39.26515987,0.20713085,-161.8553733
5780096000,0.219160267,-156.4396164,0.737491372,-43.928066,0.737501945,-43.9544929,0.22935021,-161.2064141
5794262167,0.242092348,-157.4567314,0.734240824,-48.61148367,0.734264783,-48.63901948,0.250980291,-161.5650299
5808428333,0.263840548,-159.1516403,0.730397629,-53.24693131,0.730414402,-53.27515293,0.271755071,-162.7756979
5822594500,0.284106365,-161.3335411,0.726229569,-57.83088947,0.726254889,-57.85960067,0.291680959,-164.5586931
5836760667,0.303026988,-163.8190738,0.721799308,-62.35617502,0.721838155,-62.38602739,0.310106291,-166.6365895
5850926833,0.320525082,-166.5204637,0.717190003,-66.83204849,0.717216833,-66.86007498,0.326707734,-168.9559452
5865093000,0.336285869,-169.3473037,0.712693208,-71.24069077,0.712711111,-71.27030186,0.341831445,-171.5162535
5879259167,0.350066197,-172.2357599,0.708558154,-75.60731825,0.708576083,-75.63502993,0.355549028,-174.201581
5893425333,0.361721355,-175.1777646,0.704719309,-79.91969819,0.704753637,-79.94696385,0.367134898,-176.8700931
5907591500,0.371027595,-178.2070403,0.701231153,-84.18180081,0.701251877,-84.21096622,0.376109792,-179.5706166
5921757667,0.377940474,178.701625,0.698312722,-88.39969857,0.698328706,-88.42875075,0.382683772,177.602263
5935923833,0.382778678,175.5858627,0.696045756,-92.59240875,0.696072815,-92.61881327,0.387367918,174.7095409
5950090000,0.385723139,172.4585692,0.694430819,-96.7424584,0.694464452,-96.766313,0.39022626,171.8919408
5964256167,0.386736138,169.340108,0.69360739,-100.8802156,0.69362198,-100.9061518,0.391250389,169.1247341
5978422333,0.386253905,166.2979512,0.693565439,-105.0289396,0.693586863,-105.0571348,0.390908017,166.3232084
5992588500,0.384200457,163.3085723,0.6940483,-109.2228259,0.694075538,-109.2479865,0.389439,163.5117056
6006754667,0.380044893,160.3170152,0.69499983,-113.4221307,0.694997362,-113.4472908,0.386236963,160.7995736
6020920833,0.373444631,157.3078322,0.696489552,-117.6314286,0.696485223,-117.6614442,0.380546667,158.1544213
6035087000,0.364861171,154.3090249,0.698501935,-121.8758458,0.698496559,-121.9033741,0.372402405,155.4701679
6049253167,0.354478344,151.3152293,0.70087989,-126.1627546,0.700886491,-126.187211,0.36262536,152.7693626
6063419333,0.34205209,148.332998,0.703674541,-130.4746185,0.703681741,-130.4975789,0.351476627,150.1779896
6077585500,0.327799214,145.4055368,0.706835137,-134.8244546,0.706834967,-134.8484505,0.338450911,147.7056139
6091751667,0.312272695,142.591742,0.710170828,-139.2172414,0.710174604,-139.2407649,0.323462288,145.3045524
6105917833,0.295069892,139.9393979,0.71361065,-143.6596069,0.713626536,-143.6825344,0.30722577,143.0543536
6120084000,0.275573962,137.5100924,0.717233445,-148.1496382,0.717260452,-148.1707186,0.289901106,141.1454302
6134250167,0.254037674,135.3458089,0.720978902,-152.686633,0.721003727,-152.7127268,0.270823724,139.7027604
6148416333,0.231210696,133.5088817,0.724608651,-157.2801557,0.724644279,-157.30334,0.249859429,138.7144493
6162582500,0.207213274,132.2119576,0.727969105,-161.928234,0.728033302,-161.9501482,0.228228164,138.2301843
6176748667,0.182164306,131.8200909,0.731002284,-166.6174819,0.731060256,-166.6399583,0.206979416,138.5383971
6190914833,0.156970833,132.7371508,0.733612342,-171.3436586,0.733667129,-171.3676416,0.186183595,140.1170094
6205081000,0.132901828,135.6764409,0.735754617,-176.0879724,0.735805916,-176.1112655,0.166340377,143.4090848
6219247167,0.111414637,142.0035283,0.737525152,179.1397469,0.737585997,179.1157789,0.149442405,148.6833461
6233413333,0.095092392,153.2781836,0.738851632,174.3329112,0.738919922,174.309483,0.13786032,156.0588224
6247579500,0.087636142,169.1365166,0.739543561,169.4925037,0.739615224,169.4670284,0.133191317,165.2145952
6261745667,0.0913665,-174.3112756,0.739411822,164.6368692,0.739492026,164.6125168,0.135766079,174.8674152
6275911833,0.105241722,-161.492865,0.738452487,159.7793377,0.738545275,159.7548855,0.14468376,-176.7307442
6290078000,0.125818393,-153.5859092,0.736736045,154.9305658,0.736853214,154.9076722,0.15867922,-170.5661988
6304244167,0.149400191,-149.4697905,0.734333268,150.106286,0.734451192,150.0770164,0.176626267,-166.6231398
6318410333,0.173950779,-147.7794446,0.731207752,145.3139249,0.731319565,145.2870062,0.19701771,-164.3642139
6332576500,0.19904593,-147.7073045,0.72747464,140.5583631,0.727587662,140.5312058,0.21823235,-163.3961522
6346742667,0.224154071,-148.666303,0.723301539,135.8461003,0.723419373,135.8182724,0.239407209,-163.508769
6360908833,0.248335423,-150.1948927,0.718808612,131.1781578,0.718937832,131.1519028,0.260487683,-164.4474472
6375075000,0.271017854,-152.1037042,0.714041243,126.5678815,0.714157812,126.5394109,0.281079509,-165.8621246
6389241167,0.292092933,-154.3891659,0.709121545,122.0135326,0.709235757,121.9842617,0.300088094,-167.5766647
6403407333,0.311310472,-156.9437511,0.704318489,117.5164118,0.704446184,117.4854632,0.316830157,-169.6233577
6417573500,0.328525746,-159.6150488,0.699694493,113.0562001,0.699829662,113.0254486,0.331727563,-172.010659
6431739667,0.343834954,-162.3702452,0.695099649,108.6548037,0.695219611,108.624788,0.345233663,-174.5745082
6445905833,0.357530373,-165.2529632,0.690616316,104.3140295,0.690737158,104.2833735,0.357050323,-177.2128348
6460072000,0.369570618,-168.1797515,0.686464166,100.0208742,0.686588902,99.99003711,0.366806575,-179.9341849
6474238167,0.380099495,-171.069007,0.682708628,95.76696329,0.682834861,95.7392852,0.375096701,177.2449872
6488404333,0.388683035,-173.9475983,0.679454694,91.5713803,0.679580786,91.54114901,0.382310687,174.4139058
6502570500,0.39498733,-176.856595,0.676977168,87.42586208,0.677107502,87.39164815,0.387688111,171.6062676
6516736667,0.398976471,-179.7596663,0.675367196,83.28059234,0.675474545,83.24919464,0.390406557,168.7238883
6530902833,0.400970262,177.371411,0.674421726,79.12264355,0.674538332,79.08927114,0.390938346,165.7071961
6545069000,0.400971802,174.5218205,0.673987099,74.96912409,0.674078672,74.93607242,0.389863047,162.6329663
6559235167,0.399069515,171.6833185,0.674150013,70.82569358,0.674251504,70.79270147,0.386915404,159.5792194
6573401333,0.395539877,168.8848748,0.6748581,66.66302476,0.674961118,66.62945676,0.381620171,156.4943555
6587567500,0.390634051,166.1748321,0.675955333,62.46807729,0.676055945,62.43503502,0.374666562,153.3509356
6601733667,0.383903604,163.5608912,0.677507692,58.26233233,0.677614097,58.22874545,0.366397473,150.2517505
6615899833,0.375020673,161.0431625,0.679737146,54.04450564,0.679830632,54.00592536,0.355978208,147.2834081
6630066000,0.364191983,158.632713,0.682493088,49.77568281,0.682590903,49.74043539,0.34264771,144.3574107
6644232167,0.351750711,156.3649499,0.685533722,45.44777588,0.685638852,45.40942653,0.327278856,141.3865166
6658398333,0.33765582,154.264451,0.688873596,41.07473052,0.68896616,41.03767653,0.310588974,138.4454656
6672564500,0.321865788,152.3901229,0.692577786,36.65984172,0.692652033,36.62283722,0.292058116,135.6809633
6686730667,0.304894874,150.7946083,0.696389303,32.18407536,0.696476996,32.14708844,0.27115638,133.0659855
6700896833,0.287277513,149.5750926,0.70002183,27.64108926,0.700108469,27.60312402,0.248980901,130.5694484
6715063000,0.268722772,148.8822092,0.703505822,23.04961612,0.703599086,23.01135607,0.226034592,128.4402682
6729229167,0.249309449,148.9332431,0.706936757,18.41188141,0.707045371,18.37008707,0.201612314,127.1010737
6743395333,0.230017194,149.8558791,0.709994036,13.70585281,0.710104221,13.66751316,0.175364724,126.731351
6757561500,0.211829772,151.834004,0.712369568,8.954308121,0.712475545,8.912250443,0.148749015,127.512149
6771727667,0.195736013,155.1678904,0.714030219,4.166264497,0.714108409,4.124431256,0.12338968,130.3046506
6785893833,0.18337714,160.0166412,0.714945356,-0.633640199,0.715020896,-0.675534967,0.100508051,136.8998584
6800060000,0.176399595,165.9015438,0.715062395,-5.424588516,0.71512865,-5.465411488,0.082102476,149.1812968
6814226167,0.175377578,172.0553622,0.714643436,-10.18838571,0.714692408,-10.22748442,0.072208962,167.6784348
6828392333,0.179848444,177.8912211,0.714183578,-14.93578071,0.714232103,-14.9765204,0.075478665,-171.7480101
6842558500,0.188796755,-176.9737659,0.713695947,-19.70019113,0.713758935,-19.74381926,0.092086203,-156.3703905
6856724667,0.201027081,-172.7944324,0.712697504,-24.50101576,0.712750945,-24.54286916,0.116799137,-147.7366196
6870890833,0.216057372,-169.6920736,0.71080955,-29.31617813,0.710857738,-29.35538703,0.144324035,-143.7456681
6885057000,0.233590921,-167.6995324,0.708036263,-34.11132566,0.708087359,-34.1550424,0.172163075,-142.7415398
6899223167,0.252620146,-166.7364832,0.704633963,-38.8659897,0.704676442,-38.91000652,0.199976034,-143.5248011
6913389333,0.271762985,-166.6137181,0.700677996,-43.57788969,0.70071008,-43.61884459,0.22725651,-145.1411131
6927555500,0.290690016,-167.2019453,0.696136283,-48.24268588,0.696153927,-48.28567192,0.252672149,-147.2051801
6941721667,0.30945898,-168.356082,0.691212185,-52.84992553,0.691238736,-52.8953513,0.275979243,-149.7573231
6955887833,0.327637652,-169.8923214,0.686322505,-57.3888668,0.686318124,-57.43467331,0.298166157,-152.6954409
6970054000,0.344322304,-171.6713197,0.681406914,-61.87242905,0.681428164,-61.91436409,0.319397214,-155.680283
6984220167,0.35939207,-173.6925271,0.676413125,-66.29629899,0.676469301,-66.33746235,0.338316416,-158.5855628
6998386333,0.372887701,-175.9500958,0.671620414,-70.65617557,0.671653706,-70.70481372,0.35448953,-161.5730753
7012552500,0.384708156,-178.3528287,0.667362341,-74.96011645,0.667373121,-75.00348418,0.368709607,-164.6957022
7026718667,0.394363309,179.1685282,0.663543438,-79.22166429,0.663563969,-79.26474393,0.381296657,-167.7889058
7040884833,0.402139109,176.5667533,0.659954812,-83.44064405,0.659975991,-83.4867509,0.391395837,-170.8081906
7055051000,0.408366674,173.8427877,0.656766717,-87.62319139,0.656775039,-87.66948084,0.398980709,-173.9083
7069217167,0.413138221,171.1047037,0.654299803,-91.77729697,0.654326472,-91.82426847,0.40516249,-177.1173467
7083383333,0.415970168,168.384956,0.652386536,-95.92174644,0.652405075,-95.96643551,0.410230512,179.7692035
7097549500,0.416835577,165.6182706,0.650814155,-100.0291272,0.650838474,-100.0727731,0.41302491,176.8188375
7111715667,0.415647305,162.791721,0.649831832,-104.1077797,0.649857101,-104.1556576,0.413035721,173.8996174
7125881833,0.412539186,160.0019075,0.649700621,-108.1859086,0.649731416,-108.2305503,0.411097851,170.9592007
7140048000,0.40732543,157.2444254,0.65034755,-112.2700096,0.650372156,-112.3147497,0.407766722,168.1529413
7154214167,0.40029362,154.4422964,0.651708738,-116.3487572,0.65171982,-116.3968411,0.402505359,165.5140432
7168380333,0.391845097,151.6184091,0.653865235,-120.4587507,0.653882648,-120.5060155,0.395115534,162.8654229
7182546500,0.382136178,148.8614934,0.65677385,-124.6321476,0.656778478,-124.6798004,0.386612227,160.1104946
7196712667,0.370484681,146.1269666,0.660020133,-128.8665205,0.660034356,-128.910375,0.377224917,157.4525612
7210878833,0.35655274,143.4093897,0.663621471,-133.1350675,0.663654815,-133.1784645,0.365940894,155.0182511
7225045000,0.340753709,140.7761678,0.66764177,-137.4546873,0.667654073,-137.5048817,0.352011596,152.7543252
7239211167,0.323243384,138.3481543,0.671849659,-141.8468863,0.671877558,-141.8917379,0.336145171,150.5755998
